delivery_days,review_score
14,5
14,5
5,4
7,1
2,5
22,5
14,2
15,5
8,5
7,4
5,1
27,5
13,5
4,4
3,5
12,5
3,3
8,5
8,5
19,5
10,4
23,1
7,5
13,5
2,5
12,5
9,1
34,5
6,5
14,4
2,4
2,3
11,4
1,5
32,1
12,5
9,4
4,5
20,5
13,3
8,5
13,5
16,5
8,5
8,5
4,5
8,1
9,1
8,1
8,5
7,5
7,4
8,5
6,5
14,5
22,5
36,1
11,4
14,3
4,5
14,4
23,5
3,4
27,2
34,4
16,3
3,4
26,5
56,1
7,4
8,5
3,1
6,5
11,3
17,5
24,1
18,3
11,5
14,5
3,5
3,5
11,3
19,3
12,5
39,1
6,5
5,5
4,5
13,5
8,5
5,5
13,5
18,5
5,5
5,5
4,3
11,3
2,5
23,5
8,4
7,5
5,5
9,4
14,5
46,2
9,5
12,5
4,1
18,1
9,1
8,5
20,5
7,5
17,5
13,5
4,4
8,5
12,5
6,5
9,1
7,5
19,5
2,5
15,4
5,5
14,5
8,5
2,3
21,4
13,5
29,1
14,4
35,1
45,1
16,5
5,1
26,5
40,1
5,4
13,5
5,5
7,1
8,5
19,4
6,5
6,4
3,5
19,4
10,5
3,5
17,3
10,5
12,3
12,4
6,5
2,5
8,5
16,5
14,5
8,5
18,5
7,3
9,5
2,5
33,1
4,5
6,5
9,5
8,5
11,5
1,5
4,5
26,5
12,5
14,4
7,4
17,5
9,4
9,5
6,5
7,5
18,5
15,1
19,5
27,5
26,5
10,4
19,5
6,1
12,4
3,5
9,5
16,4
8,5
7,5
16,1
14,5
25,1
26,5
2,5
4,5
14,5
5,3
3,5
6,5
19,4
1,2
3,5
2,5
8,5
34,2
14,5
10,4
15,3
8,5
5,5
11,5
18,1
9,4
5,5
2,5
7,4
15,4
3,5
8,5
11,5
9,5
20,1
12,5
36,1
5,5
5,4
10,4
13,4
24,5
8,5
9,5
10,5
13,1
7,5
11,5
14,4
16,5
6,5
15,5
32,5
3,5
3,5
8,3
11,3
5,5
5,5
21,5
11,5
19,4
18,4
12,4
18,4
14,5
13,5
7,5
14,5
6,5
19,4
7,1
11,2
8,4
7,3
6,4
7,2
24,1
21,1
12,1
19,4
13,4
4,1
6,5
7,5
12,5
7,5
8,4
14,5
4,5
67,1
8,5
5,1
33,1
4,4
4,5
25,1
10,5
13,4
6,4
16,3
2,5
8,5
3,4
8,5
5,1
8,5
11,5
9,1
9,4
12,5
20,4
2,5
23,5
13,5
7,5
7,5
16,5
40,5
40,5
21,3
2,5
8,3
6,4
9,5
2,5
13,5
8,5
4,4
6,5
9,4
3,5
11,4
34,1
5,2
9,4
4,5
9,1
8,5
23,4
9,3
9,1
3,5
8,4
19,5
6,5
4,3
13,3
9,5
11,3
19,2
7,5
15,2
12,4
9,3
13,3
8,5
5,5
5,5
4,5
3,5
28,1
30,1
6,5
8,5
1,5
3,5
6,5
6,5
7,1
7,5
19,4
2,1
11,5
11,5
7,5
44,1
4,3
29,5
1,5
6,5
13,1
36,3
8,5
17,5
13,5
7,5
11,5
20,5
10,4
6,5
7,5
2,5
5,5
10,5
10,5
7,5
4,5
5,5
6,5
10,5
21,2
9,2
8,5
4,5
20,5
13,1
7,5
13,5
14,4
9,5
13,5
13,4
10,5
3,5
8,5
23,4
16,5
3,2
9,5
13,4
3,5
4,5
6,5
27,1
6,4
2,5
6,5
13,5
14,5
18,4
5,5
23,4
15,5
17,5
7,5
5,5
15,5
19,3
11,1
6,5
6,5
33,1
24,5
5,5
16,5
8,1
3,2
6,5
6,2
8,4
20,5
18,3
9,5
14,5
22,5
17,4
16,5
20,4
9,4
2,5
6,5
11,5
8,5
5,2
8,4
4,5
7,4
36,1
36,1
8,1
3,5
17,1
22,3
6,5
21,1
2,4
16,4
8,5
5,4
13,5
22,2
11,5
11,5
12,5
17,5
20,5
12,4
14,4
9,5
2,5
12,5
7,5
22,5
17,5
13,4
13,4
30,2
14,5
17,5
7,5
5,5
5,5
7,5
11,5
15,1
9,5
9,5
39,2
15,5
7,1
10,5
13,5
33,1
13,5
4,5
6,3
13,5
35,3
7,5
7,2
40,1
14,5
10,2
2,5
10,5
12,4
8,4
14,5
17,1
5,5
7,4
1,5
7,5
9,1
15,5
6,5
6,5
4,5
6,5
12,2
5,5
12,5
14,5
13,4
19,4
26,5
20,5
3,5
7,4
18,1
6,5
4,4
5,5
6,5
3,5
8,5
15,4
15,4
21,5
9,1
9,5
10,4
21,5
7,5
5,5
2,2
8,5
6,5
13,4
9,5
11,5
6,5
13,1
7,5
9,3
25,4
14,5
13,4
21,4
15,4
8,1
11,5
34,5
9,4
4,1
7,5
4,4
11,5
12,5
11,4
6,3
5,5
6,5
3,5
11,5
18,1
1,5
1,5
19,3
8,5
5,4
5,1
2,5
5,5
9,4
3,5
13,5
2,5
2,3
4,5
21,2
13,4
14,5
13,4
18,5
14,4
14,5
8,5
6,5
14,5
10,4
16,1
17,5
13,5
7,5
13,5
19,5
12,4
16,5
9,5
16,4
20,5
12,3
6,5
15,5
14,5
21,1
15,5
12,5
8,5
31,3
8,4
6,4
15,4
13,5
9,3
6,5
9,4
13,5
9,5
24,5
9,5
9,5
16,5
7,4
10,5
9,5
1,5
5,4
15,3
5,5
6,5
9,3
4,2
6,5
24,5
2,5
13,5
10,5
20,5
7,5
4,5
7,5
14,5
3,5
12,5
11,5
11,4
10,4
10,5
8,5
19,5
8,5
16,5
8,5
13,5
11,4
9,4
5,5
36,1
10,4
5,1
21,5
45,1
35,2
16,5
12,5
2,5
7,4
8,5
6,4
8,5
22,5
18,5
20,5
2,5
18,4
14,5
7,5
20,5
1,4
10,5
12,5
4,4
6,4
15,5
31,1
11,3
2,5
4,5
3,5
3,5
10,4
28,4
10,3
14,4
8,1
20,1
4,5
16,1
13,5
6,5
9,4
8,5
2,3
9,1
6,5
14,5
4,4
10,5
18,1
8,3
22,5
15,3
6,5
6,5
21,2
11,5
11,5
15,5
16,5
18,5
6,5
3,5
8,2
19,4
11,3
7,5
13,5
10,5
6,5
22,5
13,5
6,5
18,5
5,1
11,5
26,1
2,5
5,5
11,5
9,1
8,5
4,5
4,5
12,4
2,5
5,4
7,5
10,5
8,4
27,5
3,2
14,5
8,5
6,4
6,5
8,4
16,5
2,4
8,5
11,5
2,5
13,4
8,4
6,5
7,4
10,5
11,4
8,4
11,5
5,3
35,1
11,5
4,1
10,4
12,1
12,1
9,5
14,5
7,4
32,4
4,5
2,5
11,4
14,5
19,3
5,4
14,5
14,5
7,5
16,4
12,5
16,3
13,5
28,5
12,5
8,4
20,5
8,5
6,5
7,5
16,4
6,5
18,5
4,5
7,4
6,4
13,5
15,5
8,5
14,4
9,5
13,5
10,5
4,4
8,4
7,5
4,4
32,5
14,3
10,4
7,5
13,4
6,5
43,4
15,5
1,5
10,5
17,1
3,5
11,4
6,5
9,5
14,5
13,4
3,5
13,5
8,5
5,4
14,5
16,5
6,4
11,5
8,5
4,5
6,4
16,4
11,5
10,5
4,5
8,5
6,5
17,5
9,4
4,5
23,5
13,5
22,5
19,4
5,5
8,4
3,4
8,5
9,5
11,5
30,5
13,2
3,4
11,5
9,3
6,1
29,4
7,5
6,5
12,5
8,4
9,5
5,5
9,5
33,5
6,5
11,4
17,5
17,4
11,5
26,4
13,5
17,4
7,1
7,5
16,5
28,5
7,5
11,1
43,1
14,4
6,5
12,5
6,4
4,5
12,5
10,5
11,5
29,1
2,3
19,5
6,5
6,5
1,5
12,5
18,5
10,5
9,5
12,5
8,5
3,5
2,5
3,4
16,5
6,5
11,4
23,3
6,5
2,5
7,4
22,1
17,1
7,5
9,1
17,1
16,5
9,5
12,5
9,4
7,5
6,5
3,5
24,1
2,5
6,1
8,4
12,4
8,5
8,5
9,4
22,3
8,5
7,5
7,5
7,5
8,5
7,5
10,5
8,5
8,1
6,4
21,5
5,5
15,5
10,3
17,5
12,5
4,5
5,5
1,5
15,4
9,4
7,5
3,5
14,5
5,4
4,5
5,5
10,5
9,5
7,5
49,3
9,5
14,5
6,5
5,5
10,1
8,5
17,5
5,5
23,4
8,1
11,1
3,5
9,4
14,5
8,4
4,5
4,3
11,5
12,4
15,4
18,5
17,4
13,1
11,5
7,4
27,1
174,3
6,5
6,1
15,5
25,5
4,5
26,5
2,5
11,5
17,3
8,5
17,5
3,1
13,3
41,2
5,5
3,2
14,4
15,5
10,5
15,5
2,5
13,4
3,5
5,5
10,4
13,5
11,5
14,5
8,5
5,5
24,1
23,3
1,5
99,5
5,4
11,1
19,4
5,5
4,5
28,3
4,5
5,5
6,5
8,5
16,4
10,5
1,3
12,5
6,5
16,4
8,4
7,4
10,4
11,4
6,5
5,5
6,5
7,4
12,5
10,3
27,5
9,5
3,4
10,5
44,3
20,5
14,4
20,5
7,2
8,4
11,5
12,3
4,5
4,5
11,5
3,5
10,5
7,5
7,4
18,5
1,5
9,5
12,1
16,5
19,5
13,5
23,5
14,5
3,5
15,5
1,5
3,4
19,4
11,5
7,5
3,1
8,4
5,5
7,5
8,5
12,1
11,4
12,5
8,5
8,5
8,3
4,5
8,5
6,5
26,2
31,1
3,5
5,3
3,5
2,5
9,5
9,1
14,5
8,5
5,5
44,2
11,5
2,5
6,5
16,1
6,5
3,4
18,5
13,4
9,5
7,5
24,1
7,5
3,5
7,5
47,1
11,4
19,4
1,4
21,5
7,5
2,5
14,4
8,4
14,5
31,5
24,5
9,4
13,5
10,5
22,5
11,5
12,5
7,5
16,5
6,4
3,5
21,5
16,5
11,4
39,1
5,5
7,5
19,4
9,5
20,5
8,5
6,5
8,1
4,1
11,4
20,5
24,5
13,5
15,4
44,1
23,5
4,3
9,5
19,5
4,5
31,4
20,5
24,4
15,5
10,1
15,5
20,1
9,5
21,5
5,5
10,3
10,5
7,4
16,5
2,1
18,4
10,3
15,5
14,5
13,4
4,5
19,4
23,1
28,5
14,5
9,3
31,1
2,5
14,5
11,4
6,5
43,1
26,1
5,5
15,4
13,1
7,5
1,5
3,5
106,1
9,5
23,4
28,4
13,4
24,5
6,5
9,4
19,5
5,5
8,5
14,4
6,5
13,5
3,5
6,5
14,4
12,3
27,1
8,5
4,5
14,4
9,1
5,5
8,5
7,5
32,2
16,4
3,3
8,5
17,4
5,5
17,4
32,1
2,4
15,4
3,5
5,5
9,5
3,5
16,5
9,4
25,3
3,5
6,4
19,5
10,4
11,5
4,5
4,5
8,3
10,5
11,5
7,3
3,5
12,5
4,5
25,1
2,5
13,5
6,5
9,2
12,1
11,5
16,5
15,4
6,5
10,4
17,5
4,5
9,4
5,5
6,4
4,5
10,4
10,5
13,5
7,5
6,1
3,5
13,3
7,4
6,1
10,5
12,4
12,5
28,4
12,5
25,1
5,5
13,5
5,5
5,3
17,4
16,5
15,3
2,1
10,5
2,5
6,4
23,5
6,4
5,5
11,5
18,5
9,4
28,4
21,5
4,5
22,1
6,5
23,5
17,1
30,5
6,5
6,1
13,5
14,4
5,5
5,4
7,5
1,5
8,5
3,3
17,2
31,1
2,5
14,5
10,5
8,4
4,5
38,1
13,5
7,5
4,2
19,5
10,5
25,3
3,5
43,1
6,5
22,5
10,5
5,5
7,5
13,5
7,5
3,5
10,2
10,4
43,4
11,5
8,5
10,3
3,5
2,4
19,4
20,5
3,5
5,4
63,2
9,4
4,5
16,5
8,5
3,5
6,5
8,5
10,5
17,4
12,4
10,5
3,5
11,4
8,5
2,4
12,5
21,5
21,4
28,1
4,5
7,4
2,4
12,5
16,5
5,5
5,5
19,5
6,5
11,5
21,2
12,5
10,4
7,5
6,5
2,4
11,5
8,5
13,3
8,4
19,5
16,5
7,5
6,5
7,5
13,5
7,1
38,1
6,5
8,5
5,5
9,4
3,5
7,4
4,5
16,5
8,4
3,5
7,5
10,5
22,1
5,2
8,2
13,5
1,4
6,4
8,1
65,3
6,5
13,5
9,5
3,5
28,5
1,5
3,5
6,5
6,5
8,5
10,4
3,4
57,1
4,5
18,5
21,4
1,5
13,5
16,5
8,3
18,5
28,5
5,5
5,5
7,5
6,5
9,5
4,3
11,5
54,1
19,5
13,5
25,4
10,5
5,4
6,5
6,5
8,5
10,5
10,5
6,3
4,1
32,2
5,4
2,3
17,1
15,3
4,5
4,5
5,5
19,5
24,1
4,5
6,3
10,5
20,4
20,3
5,5
20,5
9,5
8,5
10,5
16,3
5,5
12,5
11,5
8,4
10,4
25,3
11,5
22,4
6,5
1,4
6,5
21,5
11,3
4,5
6,5
8,5
27,5
7,1
22,5
19,4
3,5
16,5
19,4
5,5
7,1
10,5
9,5
5,5
6,5
21,5
3,4
17,4
7,5
9,5
4,5
25,5
10,4
8,5
39,5
24,5
23,5
10,5
13,5
1,5
21,5
10,5
12,5
11,5
9,4
14,4
2,5
14,5
17,4
10,5
9,5
38,1
2,5
21,4
12,5
11,5
9,4
6,4
10,5
9,5
10,3
34,1
19,4
10,5
6,4
17,5
9,5
2,3
10,1
7,5
20,5
13,5
10,5
14,5
20,4
17,2
3,5
5,5
8,1
8,4
6,5
9,4
7,4
15,5
36,1
31,1
6,4
8,4
13,5
17,5
12,5
18,3
31,2
12,4
12,3
20,5
15,5
11,4
5,5
3,4
6,5
6,5
2,4
5,5
15,5
8,1
30,5
12,3
6,5
18,5
17,5
2,5
1,5
14,5
6,1
9,3
10,5
14,4
6,4
10,5
5,5
17,5
9,5
2,5
16,5
38,2
8,5
5,4
21,5
11,5
2,4
17,4
16,5
9,5
7,5
10,2
1,4
7,5
6,4
4,5
18,5
11,5
8,5
21,5
3,5
11,5
8,5
23,5
10,4
7,5
6,5
7,5
20,4
4,5
9,5
12,5
4,3
5,2
12,5
18,5
24,4
6,5
20,4
50,1
11,5
8,4
6,3
8,4
4,4
9,5
1,1
9,5
11,5
10,5
2,5
38,2
12,4
10,5
19,4
11,5
7,5
5,5
5,2
11,1
14,5
3,5
17,5
7,4
14,4
6,5
10,5
12,5
5,5
2,5
23,3
10,5
12,5
12,5
7,3
9,5
14,3
12,4
28,5
18,4
16,2
22,3
8,5
12,4
1,5
2,4
4,5
15,5
6,5
9,4
23,1
4,5
15,3
8,5
6,4
33,4
11,5
20,5
10,5
7,5
6,4
7,5
17,5
10,5
2,5
37,2
13,5
39,1
5,4
7,5
8,5
8,4
7,5
9,5
20,4
8,5
13,4
6,5
7,4
13,5
9,5
9,5
11,5
8,5
2,5
11,5
16,5
7,5
11,1
75,3
8,1
3,5
5,5
7,5
5,4
25,1
2,5
25,5
11,5
9,5
5,5
4,4
10,5
9,5
12,5
2,4
5,5
1,5
3,5
7,5
18,5
4,4
13,5
18,3
1,5
11,5
11,3
14,5
7,4
4,4
5,5
18,1
18,1
3,5
7,5
2,5
3,5
4,4
10,5
22,5
16,4
11,5
4,4
20,1
3,5
11,1
8,5
14,5
12,4
10,2
13,4
3,1
36,1
8,1
15,5
13,5
8,4
41,1
10,4
36,1
14,4
8,5
43,1
3,5
18,5
9,5
4,3
10,3
22,5
12,4
3,4
7,5
5,4
8,4
7,5
44,1
6,5
10,1
8,5
13,5
15,5
4,5
10,4
9,5
7,5
10,4
21,5
5,5
11,1
21,1
20,4
15,5
5,5
8,5
13,4
3,5
4,5
7,5
3,4
5,1
8,5
9,5
20,5
23,3
6,3
6,4
30,3
8,5
6,5
9,5
7,5
10,3
10,1
9,4
8,5
15,5
33,5
8,5
13,3
4,5
7,4
15,5
6,4
4,5
10,1
5,5
21,5
3,3
11,5
10,4
3,5
8,5
5,5
10,5
7,1
7,5
11,4
5,5
4,4
7,5
11,1
9,5
15,5
21,5
5,3
5,4
17,5
11,5
8,5
21,5
8,5
8,5
16,2
5,5
17,1
5,5
9,5
26,4
6,5
9,5
19,4
6,5
3,5
10,4
10,5
10,5
8,5
5,5
16,5
19,5
2,4
7,3
11,3
12,4
11,4
11,4
7,5
6,5
4,5
6,5
10,4
7,4
20,5
8,5
12,5
8,4
14,5
6,5
16,5
4,5
18,5
13,4
10,1
7,3
6,5
5,5
9,5
11,5
5,5
9,4
14,5
24,4
12,4
8,5
11,5
6,4
7,4
13,4
15,5
10,5
6,5
10,5
9,5
10,4
10,5
5,5
9,5
23,5
7,4
14,5
12,4
4,5
5,5
6,5
16,5
5,5
30,1
23,4
28,1
5,4
18,5
6,5
52,1
14,4
7,5
10,5
9,5
23,4
7,3
10,5
14,4
5,5
19,4
5,1
6,5
6,5
13,4
3,3
8,4
8,5
15,3
25,1
2,5
7,5
7,3
8,5
13,5
9,5
4,5
10,5
3,3
23,4
10,2
22,5
7,5
5,5
15,4
5,5
8,5
24,4
7,5
7,4
7,4
4,5
22,4
49,3
44,1
7,5
13,5
7,3
17,5
10,3
27,5
3,1
6,4
7,5
7,4
17,4
4,5
19,5
5,4
7,1
13,4
10,5
4,5
6,4
3,5
20,3
19,5
9,5
9,4
12,5
5,5
4,4
8,2
30,3
16,5
27,1
6,5
7,5
15,5
1,5
12,5
9,5
40,2
19,5
12,5
5,5
8,5
7,5
24,2
24,5
9,5
25,1
7,2
9,3
12,1
8,5
7,5
5,5
13,4
11,5
14,5
4,5
11,3
5,3
4,5
12,5
3,5
5,5
21,4
28,1
5,5
18,5
7,5
13,4
13,4
11,5
11,3
11,3
26,5
7,5
3,4
6,5
4,5
8,4
17,5
24,4
11,4
4,5
3,4
16,5
10,5
11,5
18,5
9,5
9,5
21,3
13,4
7,4
6,5
25,1
5,5
34,4
3,5
1,5
11,4
4,5
10,5
21,1
1,4
15,5
16,1
12,5
7,5
32,1
5,5
11,4
6,5
38,1
21,5
5,4
14,4
3,4
5,5
2,4
8,5
21,2
5,4
2,5
2,3
9,3
13,5
8,5
3,1
10,5
15,4
5,4
13,3
7,5
8,5
11,3
18,4
6,5
8,4
6,2
12,3
12,5
7,4
7,5
18,1
11,5
19,1
8,4
8,4
12,5
9,5
4,5
10,5
4,3
4,5
11,5
11,5
27,1
7,4
9,4
19,4
12,5
6,4
10,4
12,5
6,5
8,5
7,5
16,4
24,3
4,4
10,5
11,5
13,4
4,4
9,5
27,1
25,4
31,1
9,5
2,5
32,1
12,4
6,5
6,4
10,5
7,5
7,4
10,5
3,5
31,1
17,5
9,3
6,4
7,5
25,2
7,4
7,5
8,5
15,1
15,1
16,5
10,3
16,4
7,5
9,4
5,5
12,5
11,5
4,5
2,5
10,4
13,5
18,5
10,5
87,4
7,5
11,4
9,1
22,5
13,4
14,5
0,5
1,4
45,1
10,4
18,3
10,1
18,5
5,5
4,4
4,5
2,5
7,4
3,4
16,5
28,3
22,3
15,5
16,1
13,4
11,5
10,5
14,3
30,1
7,5
22,5
4,5
9,4
10,5
4,5
18,4
8,4
16,5
27,1
8,5
11,4
56,5
10,5
14,5
14,5
12,5
12,5
3,5
7,3
5,5
28,3
48,1
15,4
10,5
4,5
18,4
18,4
2,5
3,5
27,4
10,5
9,5
14,5
6,5
10,5
10,5
9,5
4,4
31,1
11,5
37,1
10,4
6,3
24,5
4,5
39,1
13,4
28,2
15,5
8,5
11,5
9,5
5,4
11,4
16,5
11,4
38,1
9,5
12,3
8,5
26,5
19,1
8,4
7,4
9,5
7,5
4,5
5,5
2,1
10,5
10,5
6,3
7,5
26,4
13,1
4,5
7,5
4,4
25,3
8,1
33,5
5,5
10,5
7,5
18,5
2,4
20,5
21,5
2,5
11,5
8,2
11,3
14,4
5,5
11,4
6,5
5,5
21,3
16,5
8,5
19,5
10,5
13,5
11,5
13,4
8,5
9,5
13,5
12,5
7,5
35,1
6,5
10,4
21,5
22,5
5,5
11,5
9,5
12,5
7,3
9,4
18,1
1,5
8,2
7,5
8,4
8,5
24,3
8,5
7,4
12,5
3,5
9,5
4,5
2,5
14,1
11,4
14,4
9,5
10,5
21,1
11,3
13,5
7,5
7,5
12,4
4,5
29,1
8,5
7,4
46,1
9,4
13,4
4,2
26,5
9,5
7,5
6,5
6,4
25,4
27,5
10,2
3,5
6,5
6,3
20,5
6,3
5,3
8,5
6,5
5,5
6,5
10,5
19,5
10,5
11,5
28,5
3,5
21,5
8,1
9,5
9,1
7,4
11,5
12,5
5,5
14,4
3,5
13,5
13,4
4,5
5,5
7,5
8,4
1,5
10,5
15,5
4,5
5,5
5,4
12,5
28,4
14,5
10,5
3,5
11,5
27,4
11,1
24,5
11,5
37,3
33,5
4,5
10,5
8,4
5,5
5,4
9,5
13,5
15,1
12,5
7,5
14,4
5,4
8,5
8,5
15,4
14,4
18,4
3,5
19,5
3,5
5,5
10,4
19,5
12,5
4,4
10,3
6,5
16,4
3,5
5,5
21,5
14,5
12,5
39,2
39,4
7,5
9,5
3,5
12,4
25,1
5,4
9,5
49,1
6,4
11,3
13,3
2,5
41,1
3,5
19,5
5,5
4,5
6,5
5,1
6,5
6,4
5,1
24,5
5,5
6,5
17,4
5,4
9,5
7,3
4,5
12,5
3,5
9,5
11,5
23,5
11,5
3,5
9,2
6,4
13,5
21,5
13,5
5,1
16,4
4,5
11,5
9,3
9,1
15,5
22,5
8,5
3,1
8,5
8,5
10,5
2,5
12,5
12,5
3,3
11,1
8,4
8,3
12,5
7,3
10,5
17,5
11,5
6,5
3,5
10,4
6,4
6,5
16,1
7,4
26,1
5,5
10,4
13,5
16,5
5,5
11,2
9,5
8,5
11,3
16,3
17,4
23,5
14,2
1,4
7,3
14,5
9,4
7,4
7,5
20,4
9,4
7,5
3,4
5,4
7,1
11,4
14,4
22,3
5,3
5,1
18,5
5,4
40,4
6,5
5,5
7,3
2,5
4,5
44,1
12,5
8,4
9,5
16,5
3,5
18,5
3,5
13,5
8,3
7,3
8,5
7,4
9,2
6,1
7,5
20,5
12,5
9,5
16,4
3,3
10,4
7,5
26,4
11,5
6,5
10,5
3,5
14,5
5,5
7,5
34,3
4,4
10,4
12,5
13,1
27,1
34,5
5,4
13,5
31,4
19,5
7,5
3,5
8,4
46,4
3,5
10,5
13,3
6,2
9,5
23,4
11,4
4,4
4,4
11,5
7,4
13,4
18,3
12,1
16,5
11,5
4,5
28,3
5,4
27,5
9,5
12,5
10,3
5,4
7,5
17,5
11,4
17,5
8,5
2,5
7,5
7,4
4,5
3,5
8,5
31,1
9,5
6,3
8,5
14,1
11,5
28,1
15,4
7,1
8,4
9,5
20,3
7,3
4,4
6,5
6,5
16,5
11,5
33,1
6,5
1,5
14,5
13,5
7,5
4,4
7,5
8,4
8,4
3,4
11,5
9,5
9,5
12,1
35,1
8,5
10,4
11,5
5,5
21,5
11,5
7,5
4,5
17,4
13,3
10,5
16,5
4,5
6,4
10,5
8,5
9,5
3,2
5,5
21,1
4,5
14,5
6,4
14,5
7,3
8,5
13,5
6,5
11,5
1,5
9,4
20,4
12,3
2,5
22,3
7,4
9,5
13,4
2,5
8,5
8,5
7,5
21,4
25,5
5,5
21,1
11,1
9,5
4,5
19,5
79,1
7,5
11,4
4,5
6,5
15,4
8,5
8,1
7,5
6,5
5,5
10,1
40,4
8,5
10,4
9,3
3,5
9,5
8,3
32,1
16,1
18,4
5,5
8,5
16,4
11,5
12,5
4,3
62,2
33,4
7,4
15,5
8,4
15,5
16,5
19,4
20,5
63,1
12,5
13,5
15,5
14,5
1,5
4,5
9,5
11,5
19,5
3,5
3,4
12,2
13,5
4,5
8,5
5,5
16,1
5,5
3,5
6,5
2,4
3,4
26,3
19,5
3,5
13,1
7,5
2,5
20,5
8,5
3,5
12,5
12,2
20,3
5,5
20,4
10,5
7,5
6,4
2,5
6,5
6,4
38,1
11,4
7,5
4,4
8,4
23,5
15,5
12,3
2,4
9,5
6,5
26,1
22,1
14,5
15,5
10,5
9,3
3,5
13,3
11,5
18,3
9,4
38,5
13,4
8,5
2,4
1,5
3,5
40,5
4,5
2,5
37,2
8,5
7,5
10,5
18,5
12,2
22,3
1,5
12,5
27,1
20,4
20,5
12,2
4,5
12,5
9,5
16,5
4,3
31,1
16,1
15,5
24,3
9,5
13,5
12,4
1,5
7,3
19,4
24,3
8,5
7,4
10,5
8,5
16,5
25,1
22,4
19,5
1,5
8,3
15,5
2,5
3,3
19,4
14,2
4,5
11,5
13,5
7,4
8,4
13,4
20,3
13,5
33,2
7,5
21,4
12,5
7,5
4,5
8,4
5,5
11,5
16,4
12,5
6,3
15,5
17,5
4,3
15,5
4,5
19,1
9,5
53,1
8,5
35,4
5,3
15,5
6,5
13,4
17,5
7,4
10,5
7,4
18,1
19,4
14,1
12,5
6,1
21,5
11,5
14,4
27,3
15,5
6,5
2,5
33,1
6,4
11,3
14,5
2,5
12,5
12,5
9,2
7,4
3,5
16,4
6,5
3,4
19,5
13,5
13,5
14,5
18,5
7,5
27,5
22,1
9,3
21,4
1,1
43,1
6,3
9,4
34,1
18,5
13,5
4,5
4,4
7,5
9,5
9,3
14,5
12,4
5,4
13,5
29,4
9,5
2,5
6,5
15,5
7,5
5,4
1,5
38,1
19,4
16,4
5,5
9,5
11,5
15,5
8,5
14,5
7,5
18,1
30,1
14,5
8,3
15,5
2,5
6,5
5,5
10,4
7,5
16,3
9,4
7,1
4,5
20,5
21,1
13,5
4,5
13,5
18,5
13,5
26,5
13,3
13,5
12,5
4,5
38,1
4,5
12,5
6,5
9,5
15,5
6,4
10,5
15,5
8,5
6,5
3,5
8,3
6,1
10,5
7,5
12,5
8,4
22,5
20,5
13,5
2,4
11,5
5,5
8,5
8,5
12,5
10,3
14,5
11,5
11,5
11,2
9,5
15,4
4,5
15,5
6,5
7,5
7,5
3,5
26,5
6,1
9,4
14,5
50,1
23,5
5,5
19,5
9,5
8,5
11,3
9,5
8,5
7,5
10,3
7,5
9,4
27,5
53,1
10,5
14,4
13,5
10,5
6,5
6,5
8,5
10,4
7,4
12,5
2,5
17,1
8,4
22,4
15,5
5,3
12,4
10,5
9,5
9,4
26,1
2,5
10,5
11,4
10,1
5,3
12,4
9,5
7,5
15,3
5,5
10,5
11,3
26,2
12,5
6,5
43,5
20,5
6,4
2,5
7,4
29,1
10,5
15,3
9,4
5,5
10,5
38,5
8,5
9,1
7,1
2,5
8,5
11,5
10,4
6,5
18,5
20,5
10,5
7,3
3,5
21,3
5,5
19,5
5,5
4,5
7,5
3,5
31,4
29,1
18,5
5,5
22,4
17,5
16,5
8,4
10,5
16,5
13,2
6,5
13,5
25,4
10,5
24,4
9,1
7,5
19,5
8,3
68,1
21,5
3,5
4,4
17,5
43,1
5,1
15,5
8,4
17,5
6,5
10,2
11,5
3,5
11,4
24,3
3,1
12,3
10,5
3,4
12,4
4,5
12,2
1,4
6,5
5,5
21,2
24,5
7,5
11,4
1,5
4,5
8,5
11,5
8,3
23,4
19,5
13,5
17,5
13,5
3,5
3,4
2,5
10,1
6,4
17,2
4,1
4,1
27,5
4,5
25,1
5,4
10,4
10,2
13,3
26,5
24,4
10,3
22,5
62,1
4,5
5,5
14,5
6,3
11,5
8,5
2,5
5,5
11,1
14,4
37,5
7,5
19,1
12,4
8,5
9,5
5,2
7,5
18,1
3,5
17,5
32,1
9,1
8,5
23,5
3,5
15,5
10,5
23,5
8,5
8,5
12,4
16,3
4,4
18,5
108,1
23,3
19,5
9,4
25,3
7,5
35,5
17,1
32,3
5,5
14,5
8,5
16,3
9,4
8,5
8,3
17,4
20,4
20,5
11,5
7,5
13,5
30,4
15,5
14,5
2,5
6,5
18,5
17,5
17,5
7,5
17,4
8,5
9,5
10,4
4,3
21,5
4,5
12,5
37,1
14,5
2,4
6,5
26,1
32,1
25,4
11,5
5,5
12,5
15,4
12,5
8,5
9,5
13,5
9,5
6,5
14,5
40,3
12,5
6,5
6,5
5,5
12,4
5,5
7,5
4,5
9,5
6,5
5,5
20,1
9,5
12,1
11,1
19,3
7,5
4,5
12,3
6,5
25,1
7,5
11,5
6,5
10,5
2,4
12,3
7,5
25,4
8,1
9,5
5,4
5,5
3,5
5,5
9,5
2,5
12,5
8,5
3,5
11,5
5,5
17,4
23,5
8,4
12,4
12,5
69,1
7,5
6,5
10,5
5,5
3,5
15,5
7,5
14,4
11,4
9,4
20,3
17,3
12,3
34,4
16,5
45,3
